28 1 1.4938015821857216e+00 2.2407023732785825e+00 7.4690079109286078e-01 0 0 0
29 2 2.9876031643714431e+00 1.4938015821857216e+00 0.0000000000000000e+00 0 0 0
30 1 3.7345039554643038e+00 2.2407023732785825e+00 0.0000000000000000e+00 0 0 0
31 1 3.7345039554643038e+00 1.4938015821857216e+00 7.4690079109286078e-01 0 0 0
32 2 2.9876031643714431e+00 2.2407023732785825e+00 7.4690079109286078e-01 0 0 0
33 1 4.4814047465571649e+00 1.4938015821857216e+00 0.0000000000000000e+00 0 0 0
34 2 5.2283055376500256e+00 2.2407023732785825e+00 0.0000000000000000e+00 0 0 0
35 1 5.2283055376500256e+00 1.4938015821857216e+00 7.4690079109286078e-01 0 0 0
36 1 4.4814047465571649e+00 2.2407023732785825e+00 7.4690079109286078e-01 0 0 0
37 1 5.9752063287428863e+00 1.4938015821857216e+00 0.0000000000000000e+00 0 0 0
38 1 6.7221071198357469e+00 2.2407023732785825e+00 0.0000000000000000e+00 0 0 0
39 2 6.7221071198357469e+00 1.4938015821857216e+00 7.4690079109286078e-01 0 0 0
40 2 5.9752063287428863e+00 2.2407023732785825e+00 7.4690079109286078e-01 0 0 0
41 2 0.0000000000000000e+00 2.9876031643714431e+00 0.0000000000000000e+00 0 0 0
42 1 7.4690079109286078e-01 3.7345039554643038e+00 0.0000000000000000e+00 0 0 0
43 1 7.4690079109286078e-01 2.9876031643714431e+00 7.4690079109286078e-01 0 0 0
44 1 0.0000000000000000e+00 3.7345039554643038e+00 7.4690079109286078e-01 0 0 0
45 1 1.4938015821857216e+00 2.9876031643714431e+00 0.0000000000000000e+00 0 0 0
46 1 2.2407023732785825e+00 3.7345039554643038e+00 0.0000000000000000e+00 0 0 0
47 1 2.2407023732785825e+00 2.9876031643714431e+00 7.4690079109286078e-01 0 0 0
48 1 1.4938015821857216e+00 3.7345039554643038e+00 7.4690079109286078e-01 0 0 0
49 2 2.9876031643714431e+00 2.9876031643714431e+00 0.0000000000000000e+00 0 0 0
50 1 3.7345039554643038e+00 3.7345039554643038e+00 0.0000000000000000e+00 0 0 0
51 1 3.7345039554643038e+00 2.9876031643714431e+00 7.4690079109286078e-01 0 0 0
52 1 2.9876031643714431e+00 3.7345039554643038e+00 7.4690079109286078e-01 0 0 0
53 1 4.4814047465571649e+00 2.9876031643714431e+00 0.0000000000000000e+00 0 0 0
54 1 5.2283055376500256e+00 3.7345039554643038e+00 0.0000000000000000e+00 0 0 0
55 1 5.2283055376500256e+00 2.9876031643714431e+00 7.4690079109286078e-01 0 0 0
56 1 4.4814047465571649e+00 3.7345039554643038e+00 7.4690079109286078e-01 0 0 0
57 1 5.9752063287428863e+00 2.9876031643714431e+00 0.0000000000000000e+00 0 0 0
58 1 6.7221071198357469e+00 3.7345039554643038e+00 0.0000000000000000e+00 0 0 0
59 2 6.7221071198357469e+00 2.9876031643714431e+00 7.4690079109286078e-01 0 0 0
60 1 5.9752063287428863e+00 3.7345039554643038e+00 7.4690079109286078e-01 0 0 0
61 1 0.0000000000000000e+00 4.4814047465571649e+00 0.0000000000000000e+00 0 0 0
62 1 7.4690079109286078e-01 5.2283055376500256e+00 0.0000000000000000e+00 0 0 0
63 1 7.4690079109286078e-01 4.4814047465571649e+00 7.4690079109286078e-01 0 0 0
64 1 0.0000000000000000e+00 5.2283055376500256e+00 7.4690079109286078e-01 0 0 0
65 1 1.4938015821857216e+00 4.4814047465571649e+00 0.0000000000000000e+00 0 0 0
66 2 2.2407023732785825e+00 5.2283055376500256e+00 0.0000000000000000e+00 0 0 0
67 1 2.2407023732785825e+00 4.4814047465571649e+00 7.4690079109286078e-01 0 0 0
68 2 1.4938015821857216e+00 5.2283055376500256e+00 7.4690079109286078e-01 0 0 0
69 1 2.9876031643714431e+00 4.4814047465571649e+00 0.0000000000000000e+00 0 0 0
70 1 3.7345039554643038e+00 5.2283055376500256e+00 0.0000000000000000e+00 0 0 0
71 1 3.7345039554643038e+00 4.4814047465571649e+00 7.4690079109286078e-01 0 0 0
72 1 2.9876031643714431e+00 5.2283055376500256e+00 7.4690079109286078e-01 0 0 0
73 2 4.4814047465571649e+00 4.4814047465571649e+00 0.0000000000000000e+00 0 0 0
74 2 5.2283055376500256e+00 5.2283055376500256e+00 0.0000000000000000e+00 0 0 0
75 1 5.2283055376500256e+00 4.4814047465571649e+00 7.4690079109286078e-01 0 0 0
76 1 4.4814047465571649e+00 5.2283055376500256e+00 7.4690079109286078e-01 0 0 0
77 1 5.9752063287428863e+00 4.4814047465571649e+00 0.0000000000000000e+00 0 0 0
78 1 6.7221071198357469e+00 5.2283055376500256e+00 0.0000000000000000e+00 0 0 0
79 1 6.7221071198357469e+00 4.4814047465571649e+00 7.4690079109286078e-01 0 0 0
80 1 5.9752063287428863e+00 5.2283055376500256e+00 7.4690079109286078e-01 0 0 0
81 1 0.0000000000000000e+00 5.9752063287428863e+00 0.0000000000000000e+00 0 0 0
82 2 7.4690079109286078e-01 6.7221071198357469e+00 0.0000000000000000e+00 0 0 0
83 1 7.4690079109286078e-01 5.9752063287428863e+00 7.4690079109286078e-01 0 0 0
84 1 0.0000000000000000e+00 6.7221071198357469e+00 7.4690079109286078e-01 0 0 0
85 1 1.4938015821857216e+00 5.9752063287428863e+00 0.0000000000000000e+00 0 0 0
86 2 2.2407023732785825e+00 6.7221071198357469e+00 0.0000000000000000e+00 0 0 0
87 1 2.2407023732785825e+00 5.9752063287428863e+00 7.4690079109286078e-01 0 0 0
88 1 1.4938015821857216e+00 6.7221071198357469e+00 7.4690079109286078e-01 0 0 0
89 1 2.9876031643714431e+00 5.9752063287428863e+00 0.0000000000000000e+00 0 0 0
90 1 3.7345039554643038e+00 6.7221071198357469e+00 0.0000000000000000e+00 0 0 0
91 1 3.7345039554643038e+00 5.9752063287428863e+00 7.4690079109286078e-01 0 0 0
92 1 2.9876031643714431e+00 6.7221071198357469e+00 7.4690079109286078e-01 0 0 0
93 1 4.4814047465571649e+00 5.9752063287428863e+00 0.0000000000000000e+00 0 0 0
94 1 5.2283055376500256e+00 6.7221071198357469e+00 0.0000000000000000e+00 0 0 0
95 2 5.2283055376500256e+00 5.9752063287428863e+00 7.4690079109286078e-01 0 0 0
96 1 4.4814047465571649e+00 6.7221071198357469e+00 7.4690079109286078e-01 0 0 0
97 2 5.9752063287428863e+00 5.9752063287428863e+00 0.0000000000000000e+00 0 0 0
98 2 6.7221071198357469e+00 6.7221071198357469e+00 0.0000000000000000e+00 0 0 0
99 1 6.7221071198357469e+00 5.9752063287428863e+00 7.4690079109286078e-01 0 0 0
100 1 5.9752063287428863e+00 6.7221071198357469e+00 7.4690079109286078e-01 0 0 0
101 1 0.0000000000000000e+00 0.0000000000000000e+00 1.4938015821857216e+00 0 0 0
102 1 7.4690079109286078e-01 7.4690079109286078e-01 1.4938015821857216e+00 0 0 0
103 1 7.4690079109286078e-01 0.0000000000000000e+00 2.2407023732785825e+00 0 0 0
104 2 0.0000000000000000e+00 7.4690079109286078e-01 2.2407023732785825e+00 0 0 0
105 1 1.4938015821857216e+00 0.0000000000000000e+00 1.4938015821857216e+00 0 0 0
106 1 2.2407023732785825e+00 7.4690079109286078e-01 1.4938015821857216e+00 0 0 0
107 1 2.2407023732785825e+00 0.0000000000000000e+00 2.2407023732785825e+00 0 0 0
108 1 1.4938015821857216e+00 7.4690079109286078e-01 2.2407023732785825e+00 0 0 0
109 1 2.9876031643714431e+00 0.0000000000000000e+00 1.4938015821857216e+00 0 0 0
110 1 3.7345039554643038e+00 7.4690079109286078e-01 1.4938015821857216e+00 0 0 0
111 1 3.7345039554643038e+00 0.0000000000000000e+00 2.2407023732785825e+00 0 0 0
112 1 2.9876031643714431e+00 7.4690079109286078e-01 2.2407023732785825e+00 0 0 0
113 1 4.4814047465571649e+00 0.0000000000000000e+00 1.4938015821857216e+00 0 0 0
114 1 5.2283055376500256e+00 7.4690079109286078e-01 1.4938015821857216e+00 0 0 0
115 2 5.2283055376500256e+00 0.0000000000000000e+00 2.2407023732785825e+00 0 0 0
116 1 4.4814047465571649e+00 7.4690079109286078e-01 2.2407023732785825e+00 0 0 0
117 1 5.9752063287428863e+00 0.0000000000000000e+00 1.4938015821857216e+00 0 0 0
118 1 6.7221071198357469e+00 7.4690079109286078e-01 1.4938015821857216e+00 0 0 0
119 1 6.7221071198357469e+00 0.0000000000000000e+00 2.2407023732785825e+00 0 0 0
120 2 5.9752063287428863e+00 7.4690079109286078e-01 2.2407023732785825e+00 0 0 0
121 1 0.0000000000000000e+00 1.4938015821857216e+00 1.4938015821857216e+00 0 0 0
122 2 7.4690079109286078e-01 2.2407023732785825e+00 1.4938015821857216e+00 0 0 0
123 1 7.4690079109286078e-01 1.4938015821857216e+00 2.2407023732785825e+00 0 0 0
124 1 0.0000000000000000e+00 2.2407023732785825e+00 2.2407023732785825e+00 0 0 0
125 1 1.4938015821857216e+00 1.4938015821857216e+00 1.4938015821857216e+00 0 0 0
126 1 2.2407023732785825e+00 2.2407023732785825e+00 1.4938015821857216e+00 0 0 0
127 1 2.2407023732785825e+00 1.4938015821857216e+00 2.2407023732785825e+00 0 0 0
128 1 1.4938015821857216e+00 2.2407023732785825e+00 2.2407023732785825e+00 0 0 0
129 1 2.9876031643714431e+00 1.4938015821857216e+00 1.4938015821857216e+00 0 0 0
130 2 3.7345039554643038e+00 2.2407023732785825e+00 1.4938015821857216e+00 0 0 0
131 1 3.7345039554643038e+00 1.4938015821857216e+00 2.2407023732785825e+00 0 0 0
132 2 2.9876031643714431e+00 2.2407023732785825e+00 2.2407023732785825e+00 0 0 0
133 1 4.4814047465571649e+00 1.4938015821857216e+00 1.4938015821857216e+00 0 0 0
134 1 5.2283055376500256e+00 2.2407023732785825e+00 1.4938015821857216e+00 0 0 0
135 2 5.2283055376500256e+00 1.4938015821857216e+00 2.2407023732785825e+00 0 0 0
136 1 4.4814047465571649e+00 2.2407023732785825e+00 2.2407023732785825e+00 0 0 0
137 1 5.9752063287428863e+00 1.4938015821857216e+00 1.4938015821857216e+00 0 0 0
138 2 6.7221071198357469e+00 2.2407023732785825e+00 1.4938015821857216e+00 0 0 0
139 1 6.7221071198357469e+00 1.4938015821857216e+00 2.2407023732785825e+00 0 0 0
140 2 5.9752063287428863e+00 2.2407023732785825e+00 2.2407023732785825e+00 0 0 0
141 2 0.0000000000000000e+00 2.9876031643714431e+00 1.4938015821857216e+00 0 0 0
142 1 7.4690079109286078e-01 3.7345039554643038e+00 1.4938015821857216e+00 0 0 0
143 1 7.4690079109286078e-01 2.9876031643714431e+00 2.2407023732785825e+00 0 0 0
144 1 0.0000000000000000e+00 3.7345039554643038e+00 2.2407023732785825e+00 0 0 0
145 1 1.4938015821857216e+00 2.9876031643714431e+00 1.4938015821857216e+00 0 0 0
146 1 2.2407023732785825e+00 3.7345039554643038e+00 1.4938015821857216e+00 0 0 0
147 2 2.2407023732785825e+00 2.9876031643714431e+00 2.2407023732785825e+00 0 0 0
148 2 1.4938015821857216e+00 3.7345039554643038e+00 2.2407023732785825e+00 0 0 0
149 2 2.9876031643714431e+00 2.9876031643714431e+00 1.4938015821857216e+00 0 0 0
150 1 3.7345039554643038e+00 3.7345039554643038e+00 1.4938015821857216e+00 0 0 0
151 1 3.7345039554643038e+00 2.9876031643714431e+00 2.2407023732785825e+00 0 0 0
152 1 2.9876031643714431e+00 3.7345039554643038e+00 2.2407023732785825e+00 0 0 0
153 2 4.4814047465571649e+00 2.9876031643714431e+00 1.4938015821857216e+00 0 0 0
154 2 5.2283055376500256e+00 3.7345039554643038e+00 1.4938015821857216e+00 0 0 0
155 2 5.2283055376500256e+00 2.9876031643714431e+00 2.2407023732785825e+00 0 0 0
156 1 4.4814047465571649e+00 3.7345039554643038e+00 2.2407023732785825e+00 0 0 0
157 2 5.9752063287428863e+00 2.9876031643714431e+00 1.4938015821857216e+00 0 0 0
158 1 6.7221071198357469e+00 3.7345039554643038e+00 1.4938015821857216e+00 0 0 0
159 2 6.7221071198357469e+00 2.9876031643714431e+00 2.2407023732785825e+00 0 0 0
160 1 5.9752063287428863e+00 3.7345039554643038e+00 2.2407023732785825e+00 0 0 0
161 1 0.0000000000000000e+00 4.4814047465571649e+00 1.4938015821857216e+00 0 0 0
162 1 7.4690079109286078e-01 5.2283055376500256e+00 1.4938015821857216e+00 0 0 0
163 1 7.4690079109286078e-01 4.4814047465571649e+00 2.2407023732785825e+00 0 0 0
164 1 0.0000000000000000e+00 5.2283055376500256e+00 2.2407023732785825e+00 0 0 0
165 1 1.4938015821857216e+00 4.4814047465571649e+00 1.4938015821857216e+00 0 0 0
166 1 2.2407023732785825e+00 5.2283055376500256e+00 1.4938015821857216e+00 0 0 0
167 1 2.2407023732785825e+00 4.4814047465571649e+00 2.2407023732785825e+00 0 0 0
168 1 1.4938015821857216e+00 5.2283055376500256e+00 2.2407023732785825e+00 0 0 0
169 2 2.9876031643714431e+00 4.4814047465571649e+00 1.4938015821857216e+00 0 0 0
170 1 3.7345039554643038e+00 5.2283055376500256e+00 1.4938015821857216e+00 0 0 0
171 1 3.7345039554643038e+00 4.4814047465571649e+00 2.2407023732785825e+00 0 0 0
172 1 2.9876031643714431e+00 5.2283055376500256e+00 2.2407023732785825e+00 0 0 0
173 1 4.4814047465571649e+00 4.4814047465571649e+00 1.4938015821857216e+00 0 0 0
174 2 5.2283055376500256e+00 5.2283055376500256e+00 1.4938015821857216e+00 0 0 0
175 1 5.2283055376500256e+00 4.4814047465571649e+00 2.2407023732785825e+00 0 0 0
176 1 4.4814047465571649e+00 5.2283055376500256e+00 2.2407023732785825e+00 0 0 0
177 1 5.9752063287428863e+00 4.4814047465571649e+00 1.4938015821857216e+00 0 0 0
178 1 6.7221071198357469e+00 5.2283055376500256e+00 1.4938015821857216e+00 0 0 0
179 1 6.7221071198357469e+00 4.4814047465571649e+00 2.2407023732785825e+00 0 0 0
180 1 5.9752063287428863e+00 5.2283055376500256e+00 2.2407023732785825e+00 0 0 0
181 1 0.0000000000000000e+00 5.9752063287428863e+00 1.4938015821857216e+00 0 0 0
182 1 7.4690079109286078e-01 6.7221071198357469e+00 1.4938015821857216e+00 0 0 0
183 2 7.4690079109286078e-01 5.9752063287428863e+00 2.2407023732785825e+00 0 0 0
184 1 0.0000000000000000e+00 6.7221071198357469e+00 2.2407023732785825e+00 0 0 0
185 1 1.4938015821857216e+00 5.9752063287428863e+00 1.4938015821857216e+00 0 0 0
186 2 2.2407023732785825e+00 6.7221071198357469e+00 1.4938015821857216e+00 0 0 0
187 1 2.2407023732785825e+00 5.9752063287428863e+00 2.2407023732785825e+00 0 0 0
188 2 1.4938015821857216e+00 6.7221071198357469e+00 2.2407023732785825e+00 0 0 0
189 1 2.9876031643714431e+00 5.9752063287428863e+00 1.4938015821857216e+00 0 0 0
190 1 3.7345039554643038e+00 6.7221071198357469e+00 1.4938015821857216e+00 0 0 0
191 1 3.7345039554643038e+00 5.9752063287428863e+00 2.2407023732785825e+00 0 0 0
192 1 2.9876031643714431e+00 6.7221071198357469e+00 2.2407023732785825e+00 0 0 0
193 1 4.4814047465571649e+00 5.9752063287428863e+00 1.4938015821857216e+00 0 0 0
194 1 5.2283055376500256e+00 6.7221071198357469e+00 1.4938015821857216e+00 0 0 0
195 1 5.2283055376500256e+00 5.9752063287428863e+00 2.2407023732785825e+00 0 0 0
196 2 4.4814047465571649e+00 6.7221071198357469e+00 2.2407023732785825e+00 0 0 0
197 2 5.9752063287428863e+00 5.9752063287428863e+00 1.4938015821857216e+00 0 0 0
198 1 6.7221071198357469e+00 6.7221071198357469e+00 1.4938015821857216e+00 0 0 0
199 1 6.7221071198357469e+00 5.9752063287428863e+00 2.2407023732785825e+00 0 0 0
200 1 5.9752063287428863e+00 6.7221071198357469e+00 2.2407023732785825e+00 0 0 0
201 1 0.0000000000000000e+00 0.0000000000000000e+00 2.9876031643714431e+00 0 0 0
202 1 7.4690079109286078e-01 7.4690079109286078e-01 2.9876031643714431e+00 0 0 0
203 2 7.4690079109286078e-01 0.0000000000000000e+00 3.7345039554643038e+00 0 0 0
204 1 0.0000000000000000e+00 7.4690079109286078e-01 3.7345039554643038e+00 0 0 0
205 1 1.4938015821857216e+00 0.0000000000000000e+00 2.9876031643714431e+00 0 0 0
206 2 2.2407023732785825e+00 7.4690079109286078e-01 2.9876031643714431e+00 0 0 0
207 1 2.2407023732785825e+00 0.0000000000000000e+00 3.7345039554643038e+00 0 0 0
208 1 1.4938015821857216e+00 7.4690079109286078e-01 3.7345039554643038e+00 0 0 0
209 2 2.9876031643714431e+00 0.0000000000000000e+00 2.9876031643714431e+00 0 0 0
210 1 3.7345039554643038e+00 7.4690079109286078e-01 2.9876031643714431e+00 0 0 0
211 1 3.7345039554643038e+00 0.0000000000000000e+00 3.7345039554643038e+00 0 0 0
212 1 2.9876031643714431e+00 7.4690079109286078e-01 3.7345039554643038e+00 0 0 0
213 2 4.4814047465571649e+00 0.0000000000000000e+00 2.9876031643714431e+00 0 0 0
214 1 5.2283055376500256e+00 7.4690079109286078e-01 2.9876031643714431e+00 0 0 0
215 2 5.2283055376500256e+00 0.0000000000000000e+00 3.7345039554643038e+00 0 0 0
216 1 4.4814047465571649e+00 7.4690079109286078e-01 3.7345039554643038e+00 0 0 0
217 1 5.9752063287428863e+00 0.0000000000000000e+00 2.9876031643714431e+00 0 0 0
218 2 6.7221071198357469e+00 7.4690079109286078e-01 2.9876031643714431e+00 0 0 0
219 1 6.7221071198357469e+00 0.0000000000000000e+00 3.7345039554643038e+00 0 0 0
220 1 5.9752063287428863e+00 7.4690079109286078e-01 3.7345039554643038e+00 0 0 0
221 1 0.0000000000000000e+00 1.4938015821857216e+00 2.9876031643714431e+00 0 0 0
222 1 7.4690079109286078e-01 2.2407023732785825e+00 2.9876031643714431e+00 0 0 0
223 2 7.4690079109286078e-01 1.4938015821857216e+00 3.7345039554643038e+00 0 0 0
224 2 0.0000000000000000e+00 2.2407023732785825e+00 3.7345039554643038e+00 0 0 0
225 1 1.4938015821857216e+00 1.4938015821857216e+00 2.9876031643714431e+00 0 0 0
226 1 2.2407023732785825e+00 2.2407023732785825e+00 2.9876031643714431e+00 0 0 0
227 2 2.2407023732785825e+00 1.4938015821857216e+00 3.7345039554643038e+00 0 0 0
228 1 1.4938015821857216e+00 2.2407023732785825e+00 3.7345039554643038e+00 0 0 0
229 1 2.9876031643714431e+00 1.4938015821857216e+00 2.9876031643714431e+00 0 0 0
230 1 3.7345039554643038e+00 2.2407023732785825e+00 2.9876031643714431e+00 0 0 0
231 1 3.7345039554643038e+00 1.4938015821857216e+00 3.7345039554643038e+00 0 0 0
232 1 2.9876031643714431e+00 2.2407023732785825e+00 3.7345039554643038e+00 0 0 0
233 1 4.4814047465571649e+00 1.4938015821857216e+00 2.9876031643714431e+00 0 0 0
234 1 5.2283055376500256e+00 2.2407023732785825e+00 2.9876031643714431e+00 0 0 0
235 1 5.2283055376500256e+00 1.4938015821857216e+00 3.7345039554643038e+00 0 0 0
236 1 4.4814047465571649e+00 2.2407023732785825e+00 3.7345039554643038e+00 0 0 0
237 1 5.9752063287428863e+00 1.4938015821857216e+00 2.9876031643714431e+00 0 0 0
238 1 6.7221071198357469e+00 2.2407023732785825e+00 2.9876031643714431e+00 0 0 0
239 1 6.7221071198357469e+00 1.4938015821857216e+00 3.7345039554643038e+00 0 0 0
240 2 5.9752063287428863e+00 2.2407023732785825e+00 3.7345039554643038e+00 0 0 0
241 1 0.0000000000000000e+00 2.9876031643714431e+00 2.9876031643714431e+00 0 0 0
242 1 7.4690079109286078e-01 3.7345039554643038e+00 2.9876031643714431e+00 0 0 0
243 2 7.4690079109286078e-01 2.9876031643714431e+00 3.7345039554643038e+00 0 0 0
244 1 0.0000000000000000e+00 3.7345039554643038e+00 3.7345039554643038e+00 0 0 0
245 1 1.4938015821857216e+00 2.9876031643714431e+00 2.9876031643714431e+00 0 0 0
246 1 2.2407023732785825e+00 3.7345039554643038e+00 2.9876031643714431e+00 0 0 0
247 1 2.2407023732785825e+00 2.9876031643714431e+00 3.7345039554643038e+00 0 0 0
248 1 1.4938015821857216e+00 3.7345039554643038e+00 3.7345039554643038e+00 0 0 0
249 1 2.9876031643714431e+00 2.9876031643714431e+00 2.9876031643714431e+00 0 0 0
250 2 3.7345039554643038e+00 3.7345039554643038e+00 2.9876031643714431e+00 0 0 0
251 1 3.7345039554643038e+00 2.9876031643714431e+00 3.7345039554643038e+00 0 0 0
252 1 2.9876031643714431e+00 3.7345039554643038e+00 3.7345039554643038e+00 0 0 0
253 1 4.4814047465571649e+00 2.9876031643714431e+00 2.9876031643714431e+00 0 0 0
254 1 5.2283055376500256e+00 3.7345039554643038e+00 2.9876031643714431e+00 0 0 0
255 1 5.2283055376500256e+00 2.9876031643714431e+00 3.7345039554643038e+00 0 0 0
256 1 4.4814047465571649e+00 3.7345039554643038e+00 3.7345039554643038e+00 0 0 0
257 1 5.9752063287428863e+00 2.9876031643714431e+00 2.9876031643714431e+00 0 0 0
258 1 6.7221071198357469e+00 3.7345039554643038e+00 2.9876031643714431e+00 0 0 0
259 1 6.7221071198357469e+00 2.9876031643714431e+00 3.7345039554643038e+00 0 0 0
260 1 5.9752063287428863e+00 3.7345039554643038e+00 3.7345039554643038e+00 0 0 0
261 1 0.0000000000000000e+00 4.4814047465571649e+00 2.9876031643714431e+00 0 0 0
262 1 7.4690079109286078e-01 5.2283055376500256e+00 2.9876031643714431e+00 0 0 0
263 1 7.4690079109286078e-01 4.4814047465571649e+00 3.7345039554643038e+00 0 0 0
264 2 0.0000000000000000e+00 5.2283055376500256e+00 3.7345039554643038e+00 0 0 0
265 1 1.4938015821857216e+00 4.4814047465571649e+00 2.9876031643714431e+00 0 0 0
266 1 2.2407023732785825e+00 5.2283055376500256e+00 2.9876031643714431e+00 0 0 0
267 2 2.2407023732785825e+00 4.4814047465571649e+00 3.7345039554643038e+00 0 0 0
268 1 1.4938015821857216e+00 5.2283055376500256e+00 3.7345039554643038e+00 0 0 0
269 2 2.9876031643714431e+00 4.4814047465571649e+00 2.9876031643714431e+00 0 0 0
270 1 3.7345039554643038e+00 5.2283055376500256e+00 2.9876031643714431e+00 0 0 0
271 1 3.7345039554643038e+00 4.4814047465571649e+00 3.7345039554643038e+00 0 0 0
272 1 2.9876031643714431e+00 5.2283055376500256e+00 3.7345039554643038e+00 0 0 0
273 2 4.4814047465571649e+00 4.4814047465571649e+00 2.9876031643714431e+00 0 0 0
274 1 5.2283055376500256e+00 5.2283055376500256e+00 2.9876031643714431e+00 0 0 0
275 1 5.2283055376500256e+00 4.4814047465571649e+00 3.7345039554643038e+00 0 0 0
276 2 4.4814047465571649e+00 5.2283055376500256e+00 3.7345039554643038e+00 0 0 0
277 1 5.9752063287428863e+00 4.4814047465571649e+00 2.9876031643714431e+00 0 0 0
278 1 6.7221071198357469e+00 5.2283055376500256e+00 2.9876031643714431e+00 0 0 0
279 1 6.7221071198357469e+00 4.4814047465571649e+00 3.7345039554643038e+00 0 0 0
280 1 5.9752063287428863e+00 5.2283055376500256e+00 3.7345039554643038e+00 0 0 0
281 1 0.0000000000000000e+00 5.9752063287428863e+00 2.9876031643714431e+00 0 0 0
282 2 7.4690079109286078e-01 6.7221071198357469e+00 2.9876031643714431e+00 0 0 0
283 2 7.4690079109286078e-01 5.9752063287428863e+00 3.7345039554643038e+00 0 0 0
284 1 0.0000000000000000e+00 6.7221071198357469e+00 3.7345039554643038e+00 0 0 0
285 1 1.4938015821857216e+00 5.9752063287428863e+00 2.9876031643714431e+00 0 0 0
286 1 2.2407023732785825e+00 6.7221071198357469e+00 2.9876031643714431e+00 0 0 0
287 1 2.2407023732785825e+00 5.9752063287428863e+00 3.7345039554643038e+00 0 0 0
288 2 1.4938015821857216e+00 6.7221071198357469e+00 3.7345039554643038e+00 0 0 0
289 2 2.9876031643714431e+00 5.9752063287428863e+00 2.9876031643714431e+00 0 0 0
290 1 3.7345039554643038e+00 6.7221071198357469e+00 2.9876031643714431e+00 0 0 0
291 1 3.7345039554643038e+00 5.9752063287428863e+00 3.7345039554643038e+00 0 0 0
292 1 2.9876031643714431e+00 6.7221071198357469e+00 3.7345039554643038e+00 0 0 0
293 1 4.4814047465571649e+00 5.9752063287428863e+00 2.9876031643714431e+00 0 0 0
294 2 5.2283055376500256e+00 6.7221071198357469e+00 2.9876031643714431e+00 0 0 0
295 1 5.2283055376500256e+00 5.9752063287428863e+00 3.7345039554643038e+00 0 0 0
296 1 4.4814047465571649e+00 6.7221071198357469e+00 3.7345039554643038e+00 0 0 0
297 1 5.9752063287428863e+00 5.9752063287428863e+00 2.9876031643714431e+00 0 0 0
298 1 6.7221071198357469e+00 6.7221071198357469e+00 2.9876031643714431e+00 0 0 0
299 1 6.7221071198357469e+00 5.9752063287428863e+00 3.7345039554643038e+00 0 0 0
300 2 5.9752063287428863e+00 6.7221071198357469e+00 3.7345039554643038e+00 0 0 0
